
> nacelle@1.0.5 citgm:browser:chromium
> node dev/adapters/playwright/run-citgm.mjs --browser=chromium yargs

Starting browser-side CITGM execution...
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"lifecycle","event":"started","stage":"runtime-reset","childActive":false,"counters":{"npm":{"citgmInstallEvents":0,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"module":"yargs","spec":"yargs","citgmVersion":"10.0.2","browser":"chromium","timeoutMs":600000,"sequence":1}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"setup","event":"runtime-reset-started","stage":"runtime-reset","childActive":false,"counters":{"npm":{"citgmInstallEvents":0,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"sequence":2}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"setup","event":"runtime-reset-complete","stage":"runtime-reset","childActive":false,"counters":{"npm":{"citgmInstallEvents":0,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"sequence":3}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"setup","event":"citgm-install-started","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":0,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"sequence":4}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1002,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1002,"sequence":283}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1013,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1013,"sequence":284}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1016,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1016,"sequence":285}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1021,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1021,"sequence":286}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"child-running","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1021,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"childState":{"state":"running","lifecycle":["created","starting","running"],"runtimePhase":"lifecycle:p2:m0:t1:v1:i0:w0","nodeTest":null,"childActivity":{"launched":2,"completed":1,"failed":0,"activeEsmChildren":[],"recent":[{"entry":"/node/node_modules/.bin/npm","argumentCount":3,"code":0,"signal":null,"pending":false,"stdoutBytes":3549,"stderrBytes":0,"stdoutExcerpt":"{\"bugs\":{\"url\":\"https://github.com/yargs/yargs/issues\"},\"dist\":{\"shasum\":\"cd7e98c703ef51695bbbf062ed58f28e94291b56\",\"tarball\":\"https://registry.npmjs.org/yargs/-/yargs-18.1.0.tgz\",\"fileCount\":59,\"integrity\":\"sha512-2rAgRKu54VsHkqI0/tYkmluGXHD4KW7yZoycuqDQ15QOTnc2VVfy0nN/1eMhnQLO00A+dwtK20xuCnc1YGeUyg==\",\"signatures\":[{\"sig\":\"MEYCIQDgR/DNNEDjqWVp1A6GwSjTbOlrJEwIZG0syw+nrku5kwIhAKlt8GexRkMgcfV1su92psNstRx7+HmyiTfMoovqGP6e\",\"keyid\":\"SHA256:DhQ8wR5APBvFHLF/+Tc+AYvPOdTpcIDqOhxsBHRwC7U\"},{\"sig\":\"MEUCICYO80szWlk1G","stderrExcerpt":"","nestedState":null},{"entry":"/node/node_modules/.bin/npm","argumentCount":3,"code":null,"signal":null,"pending":true,"stdoutBytes":0,"stderrBytes":0,"stdoutExcerpt":"","stderrExcerpt":"","nestedState":null}],"liveVirtualProcesses":[],"liveBrowserWorkers":[]},"terminal":null},"sequence":287}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1028,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1028,"sequence":288}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1042,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1042,"sequence":289}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1054,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1054,"sequence":290}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1067,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1067,"sequence":291}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1078,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1078,"sequence":292}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1085,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1085,"sequence":293}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1096,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1096,"sequence":294}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1102,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1102,"sequence":295}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1117,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1117,"sequence":296}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1138,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1138,"sequence":297}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1159,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1159,"sequence":298}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1177,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1177,"sequence":299}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1187,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1187,"sequence":300}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1197,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1197,"sequence":301}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1208,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1208,"sequence":302}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1213,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1213,"sequence":303}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1223,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1223,"sequence":304}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1229,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1229,"sequence":305}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1235,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1235,"sequence":306}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1241,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1241,"sequence":307}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1247,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1247,"sequence":308}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1256,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1256,"sequence":309}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1271,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1271,"sequence":310}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1285,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1285,"sequence":311}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1299,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1299,"sequence":312}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"child-running","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1310,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"childState":{"state":"running","lifecycle":["created","starting","running"],"runtimePhase":"lifecycle:p3:m0:t1:v1:i0:w0","nodeTest":null,"childActivity":{"launched":2,"completed":1,"failed":0,"activeEsmChildren":[],"recent":[{"entry":"/node/node_modules/.bin/npm","argumentCount":3,"code":0,"signal":null,"pending":false,"stdoutBytes":3549,"stderrBytes":0,"stdoutExcerpt":"{\"bugs\":{\"url\":\"https://github.com/yargs/yargs/issues\"},\"dist\":{\"shasum\":\"cd7e98c703ef51695bbbf062ed58f28e94291b56\",\"tarball\":\"https://registry.npmjs.org/yargs/-/yargs-18.1.0.tgz\",\"fileCount\":59,\"integrity\":\"sha512-2rAgRKu54VsHkqI0/tYkmluGXHD4KW7yZoycuqDQ15QOTnc2VVfy0nN/1eMhnQLO00A+dwtK20xuCnc1YGeUyg==\",\"signatures\":[{\"sig\":\"MEYCIQDgR/DNNEDjqWVp1A6GwSjTbOlrJEwIZG0syw+nrku5kwIhAKlt8GexRkMgcfV1su92psNstRx7+HmyiTfMoovqGP6e\",\"keyid\":\"SHA256:DhQ8wR5APBvFHLF/+Tc+AYvPOdTpcIDqOhxsBHRwC7U\"},{\"sig\":\"MEUCICYO80szWlk1G","stderrExcerpt":"","nestedState":null},{"entry":"/node/node_modules/.bin/npm","argumentCount":3,"code":null,"signal":null,"pending":true,"stdoutBytes":0,"stderrBytes":0,"stdoutExcerpt":"","stderrExcerpt":"","nestedState":null}],"liveVirtualProcesses":[],"liveBrowserWorkers":[]},"terminal":null},"sequence":313}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1312,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1312,"sequence":314}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1320,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1320,"sequence":315}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1340,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1340,"sequence":316}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1357,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1357,"sequence":317}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1364,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1364,"sequence":318}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1379,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1379,"sequence":319}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1394,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1394,"sequence":320}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1409,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1409,"sequence":321}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1427,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1427,"sequence":322}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1441,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1441,"sequence":323}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1449,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1449,"sequence":324}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1469,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1469,"sequence":325}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789656983966","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1488,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":1488,"sequence":326}
