BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"lifecycle","event":"started","stage":"runtime-reset","childActive":false,"counters":{"npm":{"citgmInstallEvents":0,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"module":"form-data","spec":"form-data","citgmVersion":"10.0.2","browser":"firefox","timeoutMs":900000,"sequence":1}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"setup","event":"runtime-reset-started","stage":"runtime-reset","childActive":false,"counters":{"npm":{"citgmInstallEvents":0,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"sequence":2}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"setup","event":"runtime-reset-complete","stage":"runtime-reset","childActive":false,"counters":{"npm":{"citgmInstallEvents":0,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"sequence":3}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"setup","event":"citgm-install-started","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":0,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"sequence":4}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":407,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":407,"sequence":214}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"child-running","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":407,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"sequence":215}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":430,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":430,"sequence":216}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":452,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":452,"sequence":217}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":475,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":475,"sequence":218}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":487,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":487,"sequence":219}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":496,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":496,"sequence":220}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":514,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":514,"sequence":221}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":520,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":520,"sequence":222}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":529,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":529,"sequence":223}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":549,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":549,"sequence":224}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":561,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":561,"sequence":225}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":569,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":569,"sequence":226}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":592,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":592,"sequence":227}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":605,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":605,"sequence":228}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":611,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":611,"sequence":229}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":626,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":626,"sequence":230}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":644,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":644,"sequence":231}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":667,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":667,"sequence":232}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":689,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":689,"sequence":233}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":713,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":713,"sequence":234}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":725,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":725,"sequence":235}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":737,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":737,"sequence":236}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":758,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":758,"sequence":237}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":774,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":774,"sequence":238}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":790,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":790,"sequence":239}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":804,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":804,"sequence":240}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":821,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":821,"sequence":241}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":838,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":838,"sequence":242}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":859,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":859,"sequence":243}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"child-running","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":880,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"sequence":244}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":880,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":880,"sequence":245}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":900,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":900,"sequence":246}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":920,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":920,"sequence":247}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":943,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":943,"sequence":248}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":956,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":956,"sequence":249}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":957,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":957,"sequence":250}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":963,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":963,"sequence":251}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":981,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":981,"sequence":252}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1000,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1000,"sequence":253}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1021,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1021,"sequence":254}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1039,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1039,"sequence":255}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1050,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1050,"sequence":256}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1063,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1063,"sequence":257}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1078,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1078,"sequence":258}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1090,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1090,"sequence":259}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1096,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1096,"sequence":260}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1105,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1105,"sequence":261}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1120,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1120,"sequence":262}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789750309447","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1134,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1134,"sequence":263}
