BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"lifecycle","event":"started","stage":"runtime-reset","childActive":false,"counters":{"npm":{"citgmInstallEvents":0,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"module":"form-data","spec":"form-data","citgmVersion":"10.0.2","browser":"chromium","timeoutMs":900000,"sequence":1}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"setup","event":"runtime-reset-started","stage":"runtime-reset","childActive":false,"counters":{"npm":{"citgmInstallEvents":0,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"sequence":2}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"setup","event":"runtime-reset-complete","stage":"runtime-reset","childActive":false,"counters":{"npm":{"citgmInstallEvents":0,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"sequence":3}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"setup","event":"citgm-install-started","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":0,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"sequence":4}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":683,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":683,"sequence":230}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":707,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":707,"sequence":231}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":730,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":730,"sequence":232}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":751,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":751,"sequence":233}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":771,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":771,"sequence":234}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":787,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":787,"sequence":235}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":801,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":801,"sequence":236}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":818,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":818,"sequence":237}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":836,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":836,"sequence":238}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":857,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":857,"sequence":239}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":874,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":874,"sequence":240}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":894,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":894,"sequence":241}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":914,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":914,"sequence":242}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":937,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":937,"sequence":243}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":948,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":948,"sequence":244}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":950,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":950,"sequence":245}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":951,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":951,"sequence":246}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"child-running","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":951,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"sequence":247}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":957,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":957,"sequence":248}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":975,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":975,"sequence":249}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":992,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":992,"sequence":250}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1007,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1007,"sequence":251}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1022,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1022,"sequence":252}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1037,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1037,"sequence":253}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1053,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1053,"sequence":254}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1070,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1070,"sequence":255}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1078,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1078,"sequence":256}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1088,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1088,"sequence":257}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1112,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1112,"sequence":258}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1124,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1124,"sequence":259}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1134,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1134,"sequence":260}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1152,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1152,"sequence":261}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1168,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1168,"sequence":262}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1180,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1180,"sequence":263}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1193,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1193,"sequence":264}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1208,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1208,"sequence":265}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1222,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1222,"sequence":266}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1232,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1232,"sequence":267}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1240,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1240,"sequence":268}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1249,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1249,"sequence":269}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1258,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1258,"sequence":270}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1263,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1263,"sequence":271}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1272,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1272,"sequence":272}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1285,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1285,"sequence":273}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1305,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1305,"sequence":274}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1322,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1322,"sequence":275}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"child-running","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1322,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"sequence":276}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1335,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1335,"sequence":277}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1349,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1349,"sequence":278}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789749959736","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":1370,"output":{"stdoutBytes":558,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":736,"totalChunks":6}},"events":1370,"sequence":279}
