
> nacelle@1.0.5 citgm:browser:chromium
> node dev/adapters/playwright/run-citgm.mjs --browser=chromium yargs --tmpDir /tmp

Starting browser-side CITGM execution...
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"lifecycle","event":"started","stage":"runtime-reset","childActive":false,"counters":{"npm":{"citgmInstallEvents":0,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"module":"yargs","spec":"yargs","citgmVersion":"10.0.2","browser":"chromium","timeoutMs":900000,"sequence":1}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"setup","event":"runtime-reset-started","stage":"runtime-reset","childActive":false,"counters":{"npm":{"citgmInstallEvents":0,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"sequence":2}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"setup","event":"runtime-reset-complete","stage":"runtime-reset","childActive":false,"counters":{"npm":{"citgmInstallEvents":0,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"sequence":3}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"setup","event":"citgm-install-started","stage":"citgm-install","childActive":false,"counters":{"npm":{"citgmInstallEvents":0,"candidatePreloadEvents":0,"citgmInstallPackages":0,"citgmInstallFiles":0,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":0,"output":{"stdoutBytes":0,"stdoutChunks":0,"stderrBytes":0,"stderrChunks":0,"totalBytes":0,"totalChunks":0}},"sequence":4}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"child-running","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":571,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"childState":{"state":"running","lifecycle":["created","starting","running"],"runtimePhase":"lifecycle:p7:m0:t1:v1:i0:w0","nodeTest":null,"childActivity":{"launched":2,"completed":1,"failed":0,"activeEsmChildren":[],"recent":[{"entry":"/node/node_modules/.bin/npm","argumentCount":3,"code":0,"signal":null,"pending":false,"stdoutBytes":3549,"stderrBytes":0,"stdoutExcerpt":"{\"bugs\":{\"url\":\"https://github.com/yargs/yargs/issues\"},\"dist\":{\"shasum\":\"cd7e98c703ef51695bbbf062ed58f28e94291b56\",\"tarball\":\"https://registry.npmjs.org/yargs/-/yargs-18.1.0.tgz\",\"fileCount\":59,\"integrity\":\"sha512-2rAgRKu54VsHkqI0/tYkmluGXHD4KW7yZoycuqDQ15QOTnc2VVfy0nN/1eMhnQLO00A+dwtK20xuCnc1YGeUyg==\",\"signatures\":[{\"sig\":\"MEYCIQDgR/DNNEDjqWVp1A6GwSjTbOlrJEwIZG0syw+nrku5kwIhAKlt8GexRkMgcfV1su92psNstRx7+HmyiTfMoovqGP6e\",\"keyid\":\"SHA256:DhQ8wR5APBvFHLF/+Tc+AYvPOdTpcIDqOhxsBHRwC7U\"},{\"sig\":\"MEUCICYO80szWlk1G","stderrExcerpt":"","nestedState":null},{"entry":"/node/node_modules/.bin/npm","argumentCount":3,"code":null,"signal":null,"pending":true,"stdoutBytes":0,"stderrBytes":0,"stdoutExcerpt":"","stderrExcerpt":"","nestedState":null}],"liveVirtualProcesses":[],"liveBrowserWorkers":[]},"terminal":null},"sequence":539}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":571,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":571,"sequence":540}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":575,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":575,"sequence":541}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":578,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":578,"sequence":542}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":579,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":579,"sequence":543}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":580,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":580,"sequence":544}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":581,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":581,"sequence":545}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":583,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":583,"sequence":546}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":591,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":591,"sequence":547}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":599,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":599,"sequence":548}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":603,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":603,"sequence":549}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":604,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":604,"sequence":550}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":605,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":605,"sequence":551}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":614,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":614,"sequence":552}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":627,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":627,"sequence":553}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":629,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":629,"sequence":554}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":636,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":636,"sequence":555}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":642,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":642,"sequence":556}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":647,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":647,"sequence":557}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":649,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":649,"sequence":558}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":650,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":650,"sequence":559}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"child-running","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":650,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"childState":{"state":"running","lifecycle":["created","starting","running"],"runtimePhase":"lifecycle:p2:m0:t1:v1:i0:w0","nodeTest":null,"childActivity":{"launched":2,"completed":1,"failed":0,"activeEsmChildren":[],"recent":[{"entry":"/node/node_modules/.bin/npm","argumentCount":3,"code":0,"signal":null,"pending":false,"stdoutBytes":3549,"stderrBytes":0,"stdoutExcerpt":"{\"bugs\":{\"url\":\"https://github.com/yargs/yargs/issues\"},\"dist\":{\"shasum\":\"cd7e98c703ef51695bbbf062ed58f28e94291b56\",\"tarball\":\"https://registry.npmjs.org/yargs/-/yargs-18.1.0.tgz\",\"fileCount\":59,\"integrity\":\"sha512-2rAgRKu54VsHkqI0/tYkmluGXHD4KW7yZoycuqDQ15QOTnc2VVfy0nN/1eMhnQLO00A+dwtK20xuCnc1YGeUyg==\",\"signatures\":[{\"sig\":\"MEYCIQDgR/DNNEDjqWVp1A6GwSjTbOlrJEwIZG0syw+nrku5kwIhAKlt8GexRkMgcfV1su92psNstRx7+HmyiTfMoovqGP6e\",\"keyid\":\"SHA256:DhQ8wR5APBvFHLF/+Tc+AYvPOdTpcIDqOhxsBHRwC7U\"},{\"sig\":\"MEUCICYO80szWlk1G","stderrExcerpt":"","nestedState":null},{"entry":"/node/node_modules/.bin/npm","argumentCount":3,"code":null,"signal":null,"pending":true,"stdoutBytes":0,"stderrBytes":0,"stdoutExcerpt":"","stderrExcerpt":"","nestedState":null}],"liveVirtualProcesses":[],"liveBrowserWorkers":[]},"terminal":null},"sequence":560}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":657,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":657,"sequence":561}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":668,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":668,"sequence":562}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":677,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":677,"sequence":563}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":691,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":691,"sequence":564}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":694,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":694,"sequence":565}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":695,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":695,"sequence":566}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":702,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":702,"sequence":567}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":710,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":710,"sequence":568}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":712,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":712,"sequence":569}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":720,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":720,"sequence":570}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":728,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":728,"sequence":571}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":731,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":731,"sequence":572}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":733,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":733,"sequence":573}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":734,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":734,"sequence":574}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":741,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":741,"sequence":575}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":747,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":747,"sequence":576}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":752,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":752,"sequence":577}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":758,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":758,"sequence":578}
BNH_PROGRESS {"schemaVersion":1,"type":"progress","runId":"citgm-1789672606277","phase":"execution","event":"network-activity","stage":"upstream-test-execution","childActive":true,"counters":{"npm":{"citgmInstallEvents":634,"candidatePreloadEvents":0,"citgmInstallPackages":158,"citgmInstallFiles":4770,"candidatePreloadPackages":0,"candidatePreloadFiles":0},"networkEvents":767,"output":{"stdoutBytes":542,"stdoutChunks":5,"stderrBytes":178,"stderrChunks":1,"totalBytes":720,"totalChunks":6}},"events":767,"sequence":579}
