info: starting            | yargs               
error:                     | ✔ %s should track commands being executed                                                                                                                                                                                         
error:                     | %s%s      positional                                                                                                                                                                                                              
error:                     | ✔ %s defaults array with no arguments to []                                                                                                                                                                                       
error:                     | ✔ %s populates array with appropriate arguments                                                                                                                                                                                   
error:                     | ✔ %s allows a conflicting argument to be specified                                                                                                                                                                                
error:                     | ✔ %s allows a default to be set                                                                                                                                                                                                   
error:                     | ✔ %s allows a defaultDescription to be set                                                                                                                                                                                        
error:                     | ✔ %s allows an implied argument to be specified                                                                                                                                                                                   
error:                     | ✔ %s allows an alias to be provided                                                                                                                                                                                               
error:                     | ✔ %s allows normalize to be specified                                                                                                                                                                                             
error:                     | ✔ %s allows a choices array to be specified                                                                                                                                                                                       
error:                     | ✔ %s allows a coerce method to be provided                                                                                                                                                                                        
error:                     | ✔ %s allows a boolean type to be specified                                                                                                                                                                                        
error:                     | ✔ %s allows a number type to be specified                                                                                                                                                                                         
error:                     | ✔ %s allows a string type to be specified                                                                                                                                                                                         
error:                     | ✔ %s allows positional arguments for subcommands to be configured                                                                                                                                                                 
error:                     | ✔ %s allows positionals to be defined for default command                                                                                                                                                                         
error:                     | ✔ %s does not parse large scientific notation values, when type string                                                                                                                                                            
error:                     | %s%s      "nargs" with "array"                                                                                                                                                                                                    
error:                     | ✔ %s should not consume more than nargs items                                                                                                                                                                                     
error:                     | ✔ %s should apply nargs with higher precedence than requiresArg: true                                                                                                                                                             
error:                     | ✔ %s should apply nargs with higher precedence than requiresArg()                                                                                                                                                                 
error:                     | ✔ %s should raise error if not enough values follow nargs key                                                                                                                                                                     
error:                     | %s%s      should not pollute the prototype                                                                                                                                                                                        
error:                     | ✔ %s does not pollute, when .parse() is called                                                                                                                                                                                    
error:                     | ✔ %s does not pollute, when .argv is called                                                                                                                                                                                       
error:                     | ✔ %s does not pollute, when options are set                                                                                                                                                                                       
error:                     | %s%s      parsing --value as a value in -f=--value and --bar=--value                                                                                                                                                              
error:                     | ✔ %s should work in the general case                                                                                                                                                                                              
error:                     | ✔ %s should work with array                                                                                                                                                                                                       
error:                     | ✔ %s should work with nargs                                                                                                                                                                                                       
error:                     | ✔ %s should work with both array and nargs                                                                                                                                                                                        
error:                     | %s%s      bug #1758                                                                                                                                                                                                               
error:                     | ✔ %s does not drop .0 if flag is configured as string                                                                                                                                                                             
error:                     | ✔ %s does not drop .0 if positional is configured as string                                                                                                                                                                       
error:                     | ✔ %s continues to parse values in _ as numbers, when they look like numbers                                                                                                                                                       
error:                     | %s%s      async                                                                                                                                                                                                                   
error:                     | %s%s        parse                                                                                                                                                                                                                 
error:                     | ✔ %s calls parse callback once async handler has resolved                                                                                                                                                                         
error:                     | ✔ %s calls parse callback once deeply nested promise has resolved                                                                                                                                                                 
error:                     | ✔ %s populates err with async rejection                                                                                                                                                                                           
error:                     | ✔ %s caches nested help output, so that it can be output by showHelp()                                                                                                                                                            
error:                     | ✔ %s caches deeply nested help output, so that it can be output by showHelp()                                                                                                                                                     
error:                     | %s%s        argv                                                                                                                                                                                                                  
error:                     | ✔ %s returns promise that resolves argv on success                                                                                                                                                                                
error:                     | ✔ %s returns deeply nested promise that resolves argv on success                                                                                                                                                                  
error:                     | ✔ %s returns promise that can be caught if rejected                                                                                                                                                                               
error:                     | ✔ %s caches nested help output, so that it can be output by showHelp()                                                                                                                                                            
error:                     | ✔ %s caches deeply nested help output, so that it can be output by showHelp()                                                                                                                                                     
error:                     | %s%s      getHelp                                                                                                                                                                                                                 
error:                     | ✔ %s should run parse() and return help, if parse() not yet called                                                                                                                                                                
error:                     | ✔ %s should display top-level help with no command given                                                                                                                                                                          
error:                     | ✔ %s should allow help to be output for failed command                                                                                                                                                                            
error:                     | ✔ %s should allow help to be output for successful command                                                                                                                                                                        
error:                     | ✔ %s should not run handler or middleware                                                                                                                                                                                         
error:                     | ✔ %s should use cached help message for nested synchronous commands                                                                                                                                                               
error:                     | ✔ %s should return appropriate help message when async builder used                                                                                                                                                               
error:                     | %s%s      getters                                                                                                                                                                                                                 
error:                     | ✔ %s has getter for strict commands                                                                                                                                                                                               
error:                     | ✔ %s has getter for strict options                                                                                                                                                                                                
error:                     | %s%s      parseAsync                                                                                                                                                                                                              
error:                     | ✔ %s returns promise when parse is synchronous                                                                                                                                                                                    
error:                     | ✔ %s returns promise when parse is asynchronous                                                                                                                                                                                   
error:                     | %s%s      parseSync                                                                                                                                                                                                               
error:                     | ✔ %s succeeds if no async functions used during parsing                                                                                                                                                                           
error:                     | ✔ %s throws if any async method is used                                                                                                                                                                                           
error:                     |                                                                                                                                                                                                                                   
error:                     |                                                                                                                                                                                                                                   
error:                     | %d passing (%s) 827 10s                                                                                                                                                                                                           
error:                     | %d pending 1                                                                                                                                                                                                                      
error:                     |                                                                                                                                                                                                                                   
error:                     | ----------|---------|----------|---------|---------|-------------------                                                                                                                                                           
error:                     | File      | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                            
error:                     | ----------|---------|----------|---------|---------|-------------------                                                                                                                                                           
error:                     | All files |       0 |        0 |       0 |       0 |                                                                                                                                                                              
error:                     | ----------|---------|----------|---------|---------|-------------------                                                                                                                                                           
error:                     | version: 22                                                                                                                                                                                                                       
error:                     |                                                                                                                                                                                                                                   
error:                     | /tmp/4c417505/yargs/lib/command.ts                                                                                                                                                                                                
error:                     | 794:42  error  Insert `⏎·`                                                                                                                                                                                       prettier/prettier
error:                     | 795:3   error  Replace `Pick<CommandHandler,·'deprecated'·|·'description'·|·'handler'·|·'middlewares'` with `··Pick<⏎······CommandHandler,⏎······'deprecated'·|·'description'·|·'handler'·|·'middlewares'⏎····`  prettier/prettier
error:                     | 796:1   error  Insert `··`                                                                                                                                                                                       prettier/prettier
error:                     | 838:3   error  Replace `CommandBuilderCallback` with `|·CommandBuilderCallback⏎·`                                                                                                                                prettier/prettier
error:                     |                                                                                                                                                                                                                                   
error:                     | /tmp/4c417505/yargs/lib/completion.ts                                                                                                                                                                                             
error: error:              | 385:3  error  Replace `SyncCompletionFunction·|·AsyncCompletionFunction` with `|·SyncCompletionFunction⏎··|·AsyncCompletionFunction⏎·`  prettier/prettier
error:                     |                                                                                                                                                          
error:                     | /tmp/4c417505/yargs/lib/usage.ts                                                                                                                         
error:                     | 515:7  error  Replace `[string·|·IndentedText,·...any[]][]` with `|·[string·|·IndentedText,·...any[]][]⏎·····`  prettier/prettier                        
error:                     |                                                                                                                                                          
error:                     | /tmp/4c417505/yargs/lib/yargs-factory.ts                                                                                                                 
error:                     | 1686:7   error  Replace `ValueOf<ValueOf<Options[T]>>` with `|·ValueOf<ValueOf<Options[T]>>⏎·····`  prettier/prettier                                    
error:                     | 2379:31  error  Insert `⏎·`                                                                         prettier/prettier                                    
error:                     | 2380:1   error  Insert `··`                                                                         prettier/prettier                                    
error:                     | 2381:3   error  Insert `··`                                                                         prettier/prettier                                    
error:                     | 2382:1   error  Insert `··`                                                                         prettier/prettier                                    
error:                     | 2383:3   error  Insert `··`                                                                         prettier/prettier                                    
error:                     | 2384:1   error  Insert `··`                                                                         prettier/prettier                                    
error:                     | 2385:3   error  Insert `··`                                                                         prettier/prettier                                    
error:                     | 2386:1   error  Insert `··`                                                                         prettier/prettier                                    
error:                     | 2387:3   error  Insert `··`                                                                         prettier/prettier                                    
error:                     | 2388:1   error  Insert `··`                                                                         prettier/prettier                                    
error:                     | 2389:3   error  Insert `··`                                                                         prettier/prettier                                    
error:                     | 2390:1   error  Insert `··`                                                                         prettier/prettier                                    
error:                     | 2391:3   error  Insert `··`                                                                         prettier/prettier                                    
error:                     | 2392:1   error  Insert `··`                                                                         prettier/prettier                                    
error:                     | 2393:3   error  Insert `··`                                                                         prettier/prettier                                    
error:                     | 2394:1   error  Insert `··`                                                                         prettier/prettier                                    
error:                     |                                                                                                                                                          
error:                     | ✖ 23 problems (23 errors, 0 warnings)                                                                                                                    
error:                     | 23 errors and 0 warnings potentially fixable with the `--fix` option.                                                                                    
error: done                | The smoke test has failed.
info: duration            | test duration: 125147ms
